Disgusto;nos ha hablado por megafonía el conductor del tranvía    no somos dignos
Enojo;Detesto la gente irresponsable, para que pedis un turno si siempre cancelas a última hora ¿???   
Anticipación;Pregunta seria: ¿a tu cogiamigo se le regala algo para Navidad o nel pastel?      
Confianza;pero está bien no voy a demostrar q me afecta     
Disgusto;Puto sueñoooooooo 
Disgusto;Todavía tengo que comprar los regalos   
Tristeza;"Otro 24 de diciembre sin decir: ""Ay amor, ya tiraste el ponche, estás todo estúpido"" "
Enojo;En serio, mi paciencia está por caducar. La gente me agota   
Disgusto;Necia la gente que quiere poner pura banda porque está hasta la Vrga cuando todos traen el perreo aún   
Tristeza;Tan lindoo mi bleizer amarillo. Y mi hija me lo pinto todo.    
Disgusto;Me enferma que sean tan irresponsables   
Disgusto;no les voy a decir quién se volvió caminando con lluvia anoche y tiene la garganta pateada   
Disgusto;Hoy me tatúo        
Disgusto;que guapa estás, la cosa es que tienes novio  
Disgusto;Ya estoy en Cadiz    ️
Alegría;mi madre nos ha regalado flores a andrea y a mi   
Disgusto;Despierta desde las 5 de la mañana, gracias lluvia   
Sorpresa ;mi para ti de tik tok anda muy personal   
Disgusto;Imagina pasarse 10min peinandome delante del espejo para que salga a la calle me de el viento y acabe pareciendo Javier Bardem
Alegría;No les pasa que tienen alergia a todas las mascotas pero menos a la suya? 
Alegría;Mañana en la barra sonarán villancicos tipo:  La isla Monastery  Sigue bailándome  Cositas así   
Disgusto;La puta mierda de vida que llevo   
Disgusto;A los que os quejáis de no entender gallego os reto a decirme que dice Slo Mo   
Alegría;Felizzzzz pq hoy me voy a mi casa    
Disgusto;No hay momento que me sienta mas vieja que cuando me sorprendo diciendo o pensando: anda, ya se acabó el año  jajjajajjaj
Disgusto;por qué no se os llena la boca hablando de la Constitución cuando dejan desamparados a menores, desahucian a personas mayores, no somos iguales antes la ley...... no voy a decir a q m huele porque ya lo sabemos todos     
No Sabe;Quiero mutuals   
No Sabe;“Cuando cualquiera la puede tener”    
Alegría;Ayer me llegó mucho cariñito   
Alegría;Hoy es día de fiesta   
Disgusto;"La comparación con el debate de la ley antitabaco, donde se justifica la sanidad universal gratuita porque es una adicción y, claro, tiene disculpa     No se trata de que sea una enfermedad ""justificada"", señora. Se trata de que se proporciona sanidad gratuita universal o no."
Disgusto;nuria deja de tomar café  
Disgusto;La gente se vive quejando de que no hay citas en la EPS pero cuando no pueden asistir no cancelan… 
Sorpresa ;Chocoaventuras de otro nivel.   
Disgusto;Que fiebre tan malparidaaaa      
Disgusto;La policía le tiene que hacer el llamado e informar a los víctimas de poner la denuncia para que los delincuentes no salgan libres.      
Enojo;Viste cuando dicen hoy no es mi día? Buenooo hoy no es el mio  
Alegría;¡ME HA TOCADO! ¡ME HA TOCADO!     La suerte de tener una increíble comunidad  
Disgusto;La lotería no se pero Pedrito podría darme novedades de la beca e ingresármela ya   
Sorpresa ;Estaba escuchando un podcast sobre los patrones y   
Sorpresa ;Tuve un sueño inception, soñé que estaba soñando y luego estaba comentando el sueño en el sueño   
Sorpresa ;Han cachao que cuando uno responde “no” a cuando te preguntas si estás bien, a la gente le explota la cabeza    No están acostumbrados a esa respuesta.
Enojo;Todos descansando y yo aquí trabajando como esclava un 24 de diciembre      lo bueno que salgo a la 1   ️
No Sabe;No sentimos ningún temblor en la capital.   
Disgusto;Los cajeros de san gui o no funcionan o no tienen dinero nunca durante la semana   
Enojo;Tengo un mal humor hoyyy     
No Sabe;8 de la mañana y yo llamándola a juli, me va a odiar    
Enojo;Odio esos manes que te dan los “buenos días” o “buenas noches” después de haberte desvestido con la mirada y si uno no responde te llaman mal educada.   MIRA HP, ESO NO ES EDUCACIÓN ES ❗️ACOSOO❗️
Disgusto;Y ahí quedaste pu, le pusiste mas color y ahí quedaste   
Disgusto;Aún es Miércoles...   
No Sabe;Escuchando calle 13 amanecí   
Alegría;Un día de verano en Gualeguaychú equivale a más de 4 duchas en un dia 
Disgusto;"Que pena que se estén robando los bonos navideños personas que ni siquiera los necesitan , y acá es donde entra el dicho       ,""vemos la paja en el ojo ajeno y no vemos la viga que tenemos en el nuestro""."
No Sabe;El pipo  
Alegría;"La verdad que están bastante bien, parece que van más ""suaves"", hacen menos ruidos, son más estéticos, asientos más cómodos.  No están nada mal, la verdad.  "
Disgusto;Me he dejado los auriculares    en Salamanca   _ una genia soy
Alegría;free visa to turkey   
No Sabe;se acuerdan que ale tiene un tiktok que la AriGameplays le dio like y ahora JuanSGuarnizo sabe quien es ana y ale amiga en los streams The Circle Of Life     ️
Sorpresa ;Me compre nose cuantas cosas para ponerme para la fiestas y ahora nada me gusta
Sorpresa ;Q son estas ganas de cortarme el pelo cortito otra vez?  
Alegría;Uy, ya tengo una novia     
Tristeza;No me toca ni la lotería.   
Confianza;que quieren que suba hoy?   
Alegría;Buenos días amores míos   
No Sabe;Y Xena la princesa guerrera     
Sorpresa ;Hay un tweet que dice estudien para darle a su perrito la casa que merece, yo pase todo un domingo armandole una casita a mi perra y la pelotuda se acuesta en el techo   
No Sabe;Que feo clw golpiarte y no poder ir ha trabajar x un mes y algo no pode hacer ni bosta y andar seco
Disgusto;Que vuelta esa gente se victimiza y lo publica en redes sociales   
Tristeza;Nos debemos la despedida   
Tristeza;Al menos no necesito manejar de manera urgente o si no estaría peor   
Alegría;El segundo premio ha caído en mi municipio   
No Sabe;Ya es oficial el uso de HbA1c(*) en Chile como criterio diagnóstico de DM2     (*) por cromatografía liquida de alta resolución (HPLC) o inmunoensayo
